,age,ed,employ,address,debtinc,income_ratio,creddebt_ratio,othdebt_ratio
286,-0.7571816646906433,-0.7813510810764571,0.4214539528914155,-0.2142516332927768,-0.625681726344708,-0.39430458262992996,-0.31646867378754745,-0.6570857908484756
146,-0.8822610609355214,2.385406085960437,-1.1050969593739801,-0.7851969198147369,0.3238225655170176,-0.584349178458216,-0.6794583930179365,-0.030960705342568715
214,-0.13178468346625294,-0.7813510810764571,1.1847294090241134,-0.7851969198147369,0.027102474310228386,0.9676816874727875,1.6809011397239968,0.30625734333244964
528,1.9945650526966743,0.2742346412691743,3.4745557774222067,0.7849026181206534,-0.3586336442585977,6.4789749664930865,1.8908755617889517,4.123402699559043
165,0.6186916940030155,0.2742346412691743,0.7267641353444947,0.35669365322918334,1.2881628619390824,1.822882368700075,3.1800923852288294,3.414948577330952
690,-1.3825786459150335,0.2742346412691743,-1.2577520506005195,-0.4997242765537569,-0.432813667060295,-0.9010901715053597,-0.9121562913772511,-0.6061516177617886
80,-1.1324198534252774,-0.7813510810764571,-0.6471316856943614,-0.7851969198147369,0.04193847887056779,-0.5526750791535018,0.7027623726838566,-0.8697482553326172
310,0.4936122977581374,-0.7813510810764571,1.642694682703732,0.9276389397511435,2.504715235886919,0.49257019790207207,5.401375533702966,1.25894304074521
304,-1.0073404571803994,1.3298203636148058,-0.49447659446782183,-1.070669563075717,-0.5811737126636896,0.9676816874727875,0.5275560569874059,-0.14184633713128839
429,0.7437710902478936,-0.7813510810764571,1.9480048651568111,-0.927933241445227,1.5255389349045139,0.9993557867775019,3.656392019614143,1.9224056252556307
195,-0.6321022684457652,-0.7813510810764571,-0.6471316856943614,-1.213405884706207,-0.8927298084308182,-0.3626304833252155,-0.5982120682811518,-0.6932136910410893
3,0.7437710902478936,-0.7813510810764571,1.0320743177975737,0.7849026181206534,-1.0855978677152311,2.3930161561849332,0.8258808592264678,-0.7149520254680173
687,-0.13178468346625294,-0.7813510810764571,0.268798861664876,-1.070669563075717,0.012266469749888978,-0.3626304833252155,0.7222554732541399,-0.6892688185339378
9,0.11837410902350319,-0.7813510810764571,-1.2577520506005195,0.6421662964901634,1.406850898421798,-0.6160232777629304,0.9043837398740553,-0.2671708371498305
435,-1.3825786459150335,0.2742346412691743,-1.1050969593739801,-0.927933241445227,-0.6701897400257263,-0.07756358958278622,-0.37549428903996973,-0.466812048092133
400,-1.5076580421599117,0.2742346412691743,-1.2577520506005195,-0.642460598184247,-0.2251096032155426,-0.7427196749817878,-0.6281821165888957,-0.5289544272552509
350,0.7437710902478936,0.2742346412691743,-0.03651132078820315,1.7840568695340837,-1.4119899680426995,-0.045889490278071966,-0.8717389862853929,-0.919612970173272
600,1.3691680714722838,1.3298203636148058,-0.6471316856943614,1.2131115830121235,-0.7146977537067447,0.904333488863359,0.5385832770602178,-0.411899909063463
179,-0.256864079711131,0.2742346412691743,-0.9524418681474405,0.7849026181206534,1.8816030443526608,-0.2992822847157869,0.4730566626228848,0.9970405844248849
395,-0.006705287221374883,-0.7813510810764571,-0.49447659446782183,-0.4997242765537569,0.41283859287905433,-0.39430458262992996,-0.8130597654886774,0.3534931562326682
349,0.6186916940030155,0.2742346412691743,-0.9524418681474405,-1.070669563075717,-0.9520738266721761,-0.26760818541107245,-0.7451110290572505,-0.624108520727059
365,-0.3819434759560091,0.2742346412691743,-0.7997867769209009,0.6421662964901634,-1.2339579133186258,0.08080690694078556,-0.6455236127400181,-0.8354796658765534
657,-0.006705287221374883,-0.7813510810764571,1.1847294090241134,0.21395733159869332,0.04193847887056779,0.39754789998792917,-0.1741005524920924,0.6427517263866133
415,-0.6321022684457652,0.2742346412691743,-0.03651132078820315,-0.642460598184247,-0.56633770810335,0.36587380068321473,-0.7084209283087964,0.10543017174598372
402,-0.8822610609355214,0.2742346412691743,-0.49447659446782183,-0.927933241445227,-0.28445362145690023,-0.2359340861063582,-0.18673504283938322,-0.33480503805441436
646,-0.5070228722008872,-0.7813510810764571,0.4214539528914155,-0.35698795492326685,-0.5069936898619923,-0.33095638402050115,-0.7315561191562248,-0.31226840893420554
242,-0.3819434759560091,0.2742346412691743,-0.1891664120147427,0.21395733159869332,-0.8778938038704788,-0.39430458262992996,-0.642356577716414,-0.6739972114235612
197,-0.256864079711131,2.385406085960437,0.11614377043833642,0.21395733159869332,-0.8778938038704788,-0.5210009798487873,-0.6796932814488538,-0.7129704716354572
40,-1.5076580421599117,-0.7813510810764571,-0.1891664120147427,-0.927933241445227,-0.5366656989826712,-0.4259786819346442,-0.7055983083440093,-0.4153787719780902
368,0.11837410902350319,-0.7813510810764571,1.4900395914771924,0.07122100996820328,0.14579051079294392,0.7142888930350727,2.532501022396033,-0.22955103088491793
547,-0.13178468346625294,2.385406085960437,0.268798861664876,1.3558479046426137,1.0507867889736513,2.4880384540990765,1.0653205833922796,5.173012313830872
378,-0.5070228722008872,-0.7813510810764571,1.0320743177975737,-0.927933241445227,-0.8037137810687816,0.49257019790207207,-0.3981781773965344,-0.29108590913720167
5,0.7437710902478936,0.2742346412691743,-0.49447659446782183,-0.4997242765537569,-0.002569534810450695,-0.6160232777629304,-0.6692367874792542,-0.2637939560445817
688,-0.256864079711131,-0.7813510810764571,0.574109044117955,0.4994299748596734,0.08644649255158628,0.7459629923397871,-0.02706501333060065,1.0264164108475538
364,0.24345350526838125,-0.7813510810764571,-1.2577520506005195,1.3558479046426137,0.3980025883187149,-0.8377419728959309,0.11652043705205223,-0.7429409668207604
375,-0.7571816646906433,-0.7813510810764571,-1.1050969593739801,-0.642460598184247,-1.144941885956589,-0.8694160722006453,-0.841411326939567,-0.8932614784684638
439,0.4936122977581374,0.2742346412691743,1.1847294090241134,0.4994299748596734,-0.9669098312325155,0.2708515027690718,-0.4703113588528983,-0.5645031923383144
38,-0.8822610609355214,-0.7813510810764571,-1.1050969593739801,-0.07151531166228677,1.0211147798529725,-0.6476973770676447,-0.04559216821868492,-0.0582107851094836
299,0.24345350526838125,-0.7813510810764571,1.7953497739302715,-0.927933241445227,-1.2339579133186258,0.36587380068321473,-0.5703065309294196,-0.816231443576636
597,-0.3819434759560091,0.2742346412691743,-0.49447659446782183,-1.213405884706207,0.6798866749651648,-0.5210009798487873,0.78327368137558,-0.46892057265425025
277,-0.3819434759560091,-0.7813510810764571,0.8794192265710342,-1.213405884706207,-1.1597778905169285,1.5630560849864024e-16,-0.7481988882052645,-0.7927229480743366
371,-1.0073404571803994,-0.7813510810764571,-0.1891664120147427,-0.642460598184247,-0.1657655849741847,1.5630560849864024e-16,-0.5052859822969,-0.4098393362130402
559,0.36853290151325935,1.3298203636148058,1.0320743177975737,1.3558479046426137,0.4721826111204122,0.5875924958162153,2.4303839368536972,0.13946440565334312
162,-0.5070228722008872,0.2742346412691743,-0.9524418681474405,-1.070669563075717,-0.5069936898619923,-0.584349178458216,-0.741695909623464,-0.49078115017718815
67,0.4936122977581374,-0.7813510810764571,1.642694682703732,-0.07151531166228677,-0.1657655849741847,0.04913280763607114,0.7315731542131687,-0.4282771070476981
124,-0.8822610609355214,-0.7813510810764571,-0.49447659446782183,0.07122100996820328,-1.1004338722755707,-0.7110455756770736,-0.835672395557211,-0.8317002605435592
39,1.2440886752274058,-0.7813510810764571,2.2533150476098904,-0.4997242765537569,-0.8927298084308182,0.1758292048549285,-0.559776139475936,-0.47177606331684857
4,-1.3825786459150335,0.2742346412691743,-0.9524418681474405,-1.213405884706207,1.0507867889736513,-0.5210009798487873,0.25100857932940235,0.039876804978454077
33,-1.2574992496701556,-0.7813510810764571,-0.03651132078820315,-0.642460598184247,0.6205426567238068,-0.5526750791535018,-0.2562316676385966,-0.023345163074011955
436,-1.0073404571803994,-0.7813510810764571,-1.2577520506005195,-0.4997242765537569,-1.3526459498013417,-0.9010901715053597,-0.8422914987565436,-0.9768953420497161
99,0.36853290151325935,1.3298203636148058,-0.6471316856943614,-0.35698795492326685,-0.13609357585350562,-0.4259786819346442,-0.0495232504417335,-0.46851602229784145
510,-1.3825786459150335,0.2742346412691743,-0.7997867769209009,-1.070669563075717,1.3178348710597616,-0.6476973770676447,0.5052819037870201,-0.1780603477920859
236,-0.13178468346625294,0.2742346412691743,-0.6471316856943614,-0.7851969198147369,-0.10642156673282681,-0.5210009798487873,-0.779159294756848,-0.17038942467340298
314,-0.5070228722008872,2.385406085960437,-1.1050969593739801,-0.35698795492326685,0.13095450623260452,-0.4893268805440729,-0.22533130279266897,-0.26507345629536044
