,ed,age_cat_cm,employ_cat_cm,address_cat_cm,income_ratio_cat_cm,debtinc_cat_cm,creddebt_ratio_cat_cm,othdebt_ratio_cat_cm
286,-0.7813510810764571,-1.0722436281760903,0.43517426169545764,-0.09640252390259355,-0.26991161852313406,-0.9201594355184036,0.46300551421417235,-1.0381253433192241
146,2.385406085960437,-1.0722436281760903,-1.5559532564394192,-0.9785765633885907,-0.26991161852313406,0.2241414009596111,-1.133376057306256,-0.1670340085271416
214,-0.7813510810764571,-0.35593762312732474,1.4307380207628961,-0.9785765633885907,1.3871407230429422,0.2241414009596111,0.9951327047209818,1.5751486610570236
528,0.2742346412691743,1.0766743869702062,1.4307380207628961,0.7857715155834036,2.2156668938259805,-0.9201594355184036,0.9951327047209818,1.5751486610570236
165,0.2742346412691743,1.0766743869702062,0.43517426169545764,0.7857715155834036,1.3871407230429422,1.3684422374376257,0.9951327047209818,1.5751486610570236
690,0.2742346412691743,-1.0722436281760903,-1.5559532564394192,-0.9785765633885907,-1.098437789306172,-0.9201594355184036,-1.133376057306256,-1.0381253433192241
80,-0.7813510810764571,-1.0722436281760903,-0.5603894973719808,-0.9785765633885907,-0.26991161852313406,0.2241414009596111,0.9951327047209818,-1.0381253433192241
310,-0.7813510810764571,1.0766743869702062,1.4307380207628961,0.7857715155834036,1.3871407230429422,2.5127430739156407,0.9951327047209818,1.5751486610570236
304,1.3298203636148058,-1.0722436281760903,-0.5603894973719808,-0.9785765633885907,1.3871407230429422,-0.9201594355184036,0.9951327047209818,-0.1670340085271416
429,-0.7813510810764571,1.0766743869702062,1.4307380207628961,-0.9785765633885907,1.3871407230429422,1.3684422374376257,0.9951327047209818,1.5751486610570236
195,-0.7813510810764571,-1.0722436281760903,-0.5603894973719808,-0.9785765633885907,-0.26991161852313406,-0.9201594355184036,-1.133376057306256,-1.0381253433192241
3,-0.7813510810764571,1.0766743869702062,1.4307380207628961,0.7857715155834036,2.2156668938259805,-0.9201594355184036,0.9951327047209818,-1.0381253433192241
687,-0.7813510810764571,-0.35593762312732474,0.43517426169545764,-0.9785765633885907,-0.26991161852313406,0.2241414009596111,0.9951327047209818,-1.0381253433192241
9,-0.7813510810764571,0.3603683819214408,-1.5559532564394192,0.7857715155834036,-0.26991161852313406,1.3684422374376257,0.9951327047209818,-0.1670340085271416
435,0.2742346412691743,-1.0722436281760903,-1.5559532564394192,-0.9785765633885907,-0.26991161852313406,-0.9201594355184036,0.46300551421417235,-0.1670340085271416
400,0.2742346412691743,-1.0722436281760903,-1.5559532564394192,-0.9785765633885907,-1.098437789306172,0.2241414009596111,-1.133376057306256,-0.1670340085271416
350,0.2742346412691743,1.0766743869702062,0.43517426169545764,1.6679455550694007,-0.26991161852313406,-0.9201594355184036,-1.133376057306256,-1.0381253433192241
600,1.3298203636148058,1.0766743869702062,-0.5603894973719808,1.6679455550694007,1.3871407230429422,-0.9201594355184036,0.9951327047209818,-0.1670340085271416
179,0.2742346412691743,-0.35593762312732474,-0.5603894973719808,0.7857715155834036,-0.26991161852313406,1.3684422374376257,0.9951327047209818,1.5751486610570236
395,-0.7813510810764571,-0.35593762312732474,-0.5603894973719808,-0.9785765633885907,-0.26991161852313406,0.2241414009596111,-1.133376057306256,1.5751486610570236
349,0.2742346412691743,1.0766743869702062,-0.5603894973719808,-0.9785765633885907,-0.26991161852313406,-0.9201594355184036,-1.133376057306256,-1.0381253433192241
365,0.2742346412691743,-0.35593762312732474,-0.5603894973719808,0.7857715155834036,-0.26991161852313406,-0.9201594355184036,-1.133376057306256,-1.0381253433192241
657,-0.7813510810764571,-0.35593762312732474,1.4307380207628961,0.7857715155834036,1.3871407230429422,0.2241414009596111,0.9951327047209818,1.5751486610570236
415,0.2742346412691743,-1.0722436281760903,0.43517426169545764,-0.9785765633885907,1.3871407230429422,-0.9201594355184036,-1.133376057306256,-0.1670340085271416
402,0.2742346412691743,-1.0722436281760903,-0.5603894973719808,-0.9785765633885907,-0.26991161852313406,0.2241414009596111,0.9951327047209818,-0.1670340085271416
646,-0.7813510810764571,-1.0722436281760903,0.43517426169545764,-0.09640252390259355,-0.26991161852313406,-0.9201594355184036,-1.133376057306256,-0.1670340085271416
242,0.2742346412691743,-0.35593762312732474,0.43517426169545764,0.7857715155834036,-0.26991161852313406,-0.9201594355184036,-1.133376057306256,-1.0381253433192241
