,ed,age_transformed,employ_transformed,address_transformed,income_ratio_transformed,debtinc_transformed,creddebt_ratio_transformed,othdebt_ratio_transformed
286,-0.7813510810764571,-0.7198642410466021,0.5987904344492325,0.0597994764890157,-0.17684401628318158,-0.49906985430681905,0.049902405813189665,-0.7163475324720867
146,2.385406085960437,-0.8705926954520273,-1.2905770018188305,-0.7177089818943599,-0.6186237885721682,0.5371963473770919,-0.7437026696642123,0.37565808070318757
214,-0.7813510810764571,-0.030362291605246557,1.1367784896796922,-0.7177089818943599,1.2460805581955023,0.26679289534189393,1.499887851854043,0.7069985663527467
528,0.2742346412691743,1.7745590353425278,2.312017022683861,0.9038862865729667,2.4940897848114987,-0.14820415794655256,1.583711565125673,2.3382509876004063
165,0.2742346412691743,0.6848396287077676,0.8282815441270626,0.587564984067492,1.6354005034814372,1.2409767460439725,2.001506553230875,2.1508795399020224
690,0.2742346412691743,-1.5268627096810437,-1.7429530323436968,-0.280812163135549,-1.8357733748140537,-0.23920632594450203,-2.7389428461659104,-0.5757445117259601
80,-0.7813510810764571,-1.1872814398109017,-0.48125232293607584,-0.7177089818943599,-0.5350993118889239,0.28117005060636047,1.0055769557750251,-1.666007937342295
310,-0.7813510810764571,0.572703209170494,1.4127717803552187,0.9990192843855589,0.9263010447601661,1.9110030009823202,2.5020233679331616,1.3373078855875535
304,1.3298203636148058,-1.0262797137598505,-0.28447185465545705,-1.361348945378055,1.2460805581955023,-0.4357249281431734,0.8896648398930951,0.24318297150290122
429,-0.7813510810764571,0.7944642806774166,1.5825952383653183,-0.9996753848656023,1.2640316108415586,1.386315702279516,2.126368948268784,1.6442459394798508
195,-0.7813510810764571,-0.5737733612853833,-0.48125232293607584,-1.8941693901287948,-0.11495192108281711,-0.9371849193421629,-0.5025677789338671,-0.8283909197751506
3,-0.7813510810764571,0.7944642806774166,1.0380388884061322,0.9038862865729667,1.8196138473994332,-1.3488205437561072,1.0805405349871529,-0.9018942298289995
687,-0.7813510810764571,-0.030362291605246557,0.47496792475826144,-1.361348945378055,-0.11495192108281711,0.25231519811458425,1.017775868066146,-0.8155755622216824
